"","damage_grade"
"2497",3
"2498",3
"2499",3
"2500",2
"2501",2
"2502",2
"2503",3
"2504",3
"2505",2
"2506",3
"2507",3
"2508",1
"2509",3
"2510",2
"2511",2
"2512",2
"2513",2
"2514",1
"2515",3
"2516",2
"2517",3
"2518",3
"2519",2
"2520",2
"2521",3
"2522",3
"2523",2
"2524",2
"2525",2
"2526",3
"2527",2
"2528",3
"2529",2
"2530",3
"2531",2
"2532",1
"2533",2
"2534",3
"2535",3
"2536",3
"2537",3
"2538",2
"2539",3
"2540",2
"2541",2
"2542",2
"2543",2
"2544",2
"2545",2
"2546",1
"2547",1
"2548",2
"2549",2
"2550",3
"2551",2
"2552",3
"2553",1
"2554",2
"2555",2
"2556",2
"2557",3
"2558",3
"2559",2
"2560",1
"2561",3
"2562",2
"2563",2
"2564",3
"2565",2
"2566",2
"2567",3
"2568",2
"2569",3
"2570",3
"2571",2
"2572",3
"2573",3
"2574",3
"2575",2
"2576",3
"2577",1
"2578",2
"2579",2
"2580",2
"2581",2
"2582",3
"2583",3
"2584",3
"2585",2
"2586",2
"2587",3
"2588",2
"2589",1
"2590",2
"2591",2
"2592",2
"2593",2
"2594",2
"2595",3
"2596",2
"2597",2
"2598",2
"2599",3
"2600",2
"2601",2
"2602",3
"2603",3
"2604",2
"2605",2
"2606",2
"2607",3
"2608",2
"2609",3
"2610",2
"2611",1
"2612",1
"2613",1
"2614",2
"2615",2
"2616",2
"2617",1
"2618",1
"2619",2
"2620",3
"2621",2
"2622",1
"2623",2
"2624",2
"2625",3
"2626",2
"2627",3
"2628",3
"2629",3
"2630",2
"2631",2
"2632",2
"2633",2
"2634",2
"2635",2
"2636",3
"2637",2
"2638",2
"2639",2
"2640",2
"2641",2
"2642",2
"2643",3
"2644",2
"2645",2
"2646",2
"2647",3
"2648",2
"2649",2
"2650",2
"2651",1
"2652",2
"2653",2
"2654",2
"2655",1
"2656",2
"2657",2
"2658",2
"2659",2
"2660",3
"2661",2
"2662",2
"2663",2
"2664",3
"2665",3
"2666",3
"2667",2
"2668",1
"2669",3
"2670",3
"2671",3
"2672",2
"2673",3
"2674",2
"2675",3
"2676",2
"2677",1
"2678",2
"2679",3
"2680",3
"2681",2
"2682",2
"2683",2
"2684",2
"2685",2
"2686",3
"2687",2
"2688",3
"2689",3
"2690",2
"2691",2
"2692",2
"2693",2
"2694",2
"2695",3
"2696",1
"2697",2
"2698",3
"2699",2
"2700",2
"2701",1
"2702",3
"2703",2
"2704",1
"2705",3
"2706",2
"2707",2
"2708",3
"2709",3
"2710",3
"2711",2
"2712",3
"2713",2
"2714",1
"2715",1
"2716",2
"2717",2
"2718",2
"2719",2
"2720",2
"2721",3
"2722",3
"2723",1
"2724",2
"2725",3
"2726",2
"2727",2
"2728",2
"2729",1
"2730",3
"2731",2
"2732",2
"2733",2
"2734",2
"2735",2
"2736",2
"2737",3
"2738",3
"2739",2
"2740",3
"2741",3
"2742",3
"2743",3
"2744",2
"2745",2
"2746",2
"2747",2
"2748",3
"2749",2
"2750",2
"2751",2
"2752",2
"2753",2
"2754",2
"2755",3
"2756",3
"2757",2
"2758",3
"2759",3
"2760",2
"2761",2
"2762",2
"2763",1
"2764",3
"2765",3
"2766",1
"2767",2
"2768",3
"2769",2
"2770",2
"2771",3
"2772",2
"2773",3
"2774",3
"2775",3
"2776",1
"2777",2
"2778",2
"2779",2
"2780",2
"2781",2
"2782",2
"2783",3
"2784",2
"2785",2
"2786",3
"2787",1
"2788",3
"2789",2
"2790",2
"2791",3
"2792",3
"2793",2
"2794",3
"2795",1
"2796",2
"2797",3
"2798",3
"2799",3
"2800",2
"2801",2
"2802",3
"2803",2
"2804",3
"2805",2
"2806",2
"2807",2
"2808",2
"2809",2
"2810",2
"2811",3
"2812",2
"2813",2
"2814",2
"2815",2
"2816",2
"2817",2
"2818",3
"2819",2
"2820",2
"2821",2
"2822",1
"2823",2
"2824",2
"2825",2
"2826",3
"2827",2
"2828",3
"2829",2
"2830",2
"2831",2
"2832",2
"2833",3
"2834",1
"2835",2
"2836",3
"2837",2
"2838",2
"2839",3
"2840",1
"2841",2
"2842",2
"2843",2
"2844",1
"2845",2
"2846",2
"2847",3
"2848",2
"2849",2
"2850",3
"2851",2
"2852",2
"2853",2
"2854",2
"2855",2
"2856",3
"2857",3
"2858",2
"2859",3
"2860",3
"2861",2
"2862",1
"2863",1
"2864",2
"2865",1
"2866",2
"2867",2
"2868",2
"2869",3
"2870",3
"2871",2
"2872",3
"2873",2
"2874",3
"2875",2
"2876",2
"2877",3
"2878",1
"2879",2
"2880",2
"2881",3
"2882",2
"2883",2
"2884",2
"2885",3
"2886",2
"2887",3
"2888",2
"2889",3
"2890",2
"2891",3
"2892",3
"2893",2
"2894",2
"2895",2
"2896",2
"2897",2
"2898",2
"2899",3
"2900",3
"2901",2
"2902",3
"2903",3
"2904",2
"2905",3
"2906",2
"2907",3
"2908",1
"2909",2
"2910",2
"2911",1
"2912",2
"2913",2
"2914",3
"2915",3
"2916",2
"2917",2
"2918",1
"2919",2
"2920",3
"2921",2
"2922",3
"2923",2
"2924",3
"2925",2
"2926",2
"2927",2
"2928",3
"2929",2
"2930",2
"2931",2
"2932",2
"2933",2
"2934",3
"2935",3
"2936",3
"2937",2
"2938",2
"2939",3
"2940",3
"2941",3
"2942",2
"2943",2
"2944",2
"2945",3
"2946",3
"2947",3
"2948",3
"2949",2
"2950",3
"2951",3
"2952",2
"2953",1
"2954",1
"2955",2
"2956",2
"2957",2
"2958",2
"2959",3
"2960",2
"2961",3
"2962",2
"2963",3
"2964",2
"2965",2
"2966",3
"2967",2
"2968",1
"2969",2
"2970",2
"2971",3
"2972",3
"2973",2
"2974",3
"2975",1
"2976",2
"2977",3
"2978",2
"2979",3
"2980",2
"2981",2
"2982",2
"2983",2
"2984",3
"2985",2
"2986",3
"2987",1
"2988",2
"2989",3
"2990",2
"2991",2
"2992",2
"2993",2
"2994",3
"2995",2
"2996",2
"2997",2
"2998",2
"2999",2
"3000",2
"3001",2
"3002",3
"3003",1
"3004",3
"3005",2
"3006",2
"3007",3
"3008",2
"3009",3
"3010",3
"3011",2
"3012",3
"3013",2
"3014",2
"3015",2
"3016",2
"3017",2
"3018",3
"3019",2
"3020",2
"3021",3
"3022",2
"3023",2
"3024",2
"3025",2
"3026",2
"3027",2
"3028",3
"3029",2
"3030",3
"3031",1
"3032",2
"3033",2
"3034",3
"3035",2
"3036",1
"3037",2
"3038",2
"3039",2
"3040",2
"3041",2
"3042",3
"3043",3
"3044",1
"3045",3
"3046",2
"3047",1
"3048",2
"3049",3
"3050",2
"3051",2
"3052",2
"3053",2
"3054",2
"3055",2
"3056",3
"3057",2
"3058",2
"3059",3
"3060",3
"3061",2
"3062",2
"3063",3
"3064",3
"3065",3
"3066",2
"3067",3
"3068",2
"3069",3
"3070",2
"3071",3
"3072",3
"3073",2
"3074",3
"3075",2
"3076",2
"3077",2
"3078",3
"3079",3
"3080",3
"3081",2
"3082",2
"3083",2
"3084",2
"3085",2
"3086",3
"3087",1
"3088",2
"3089",2
"3090",2
"3091",3
"3092",2
"3093",2
"3094",3
"3095",2
"3096",2
"3097",3
"3098",3
"3099",2
"3100",1
"3101",3
"3102",3
"3103",3
"3104",2
"3105",2
"3106",2
"3107",1
"3108",2
"3109",2
"3110",3
"3111",2
"3112",3
"3113",3
"3114",3
"3115",2
"3116",2
"3117",1
"3118",2
"3119",2
"3120",3
"3121",3
"3122",2
"3123",2
"3124",3
"3125",3
"3126",3
"3127",3
"3128",2
"3129",2
"3130",2
"3131",2
"3132",2
"3133",2
"3134",2
"3135",2
"3136",3
"3137",2
"3138",2
"3139",2
"3140",3
"3141",2
"3142",3
"3143",2
"3144",3
"3145",2
"3146",3
"3147",2
"3148",2
"3149",2
"3150",2
"3151",2
"3152",3
"3153",1
"3154",1
"3155",1
"3156",2
"3157",2
"3158",2
"3159",2
"3160",2
"3161",2
"3162",1
"3163",2
"3164",2
"3165",2
"3166",3
"3167",2
"3168",2
"3169",2
"3170",3
"3171",2
"3172",2
"3173",2
"3174",3
"3175",3
"3176",2
"3177",2
"3178",3
"3179",2
"3180",2
"3181",2
"3182",1
"3183",3
"3184",2
"3185",2
"3186",3
"3187",1
"3188",2
"3189",3
"3190",2
"3191",2
"3192",3
"3193",1
"3194",3
"3195",2
"3196",2
"3197",3
"3198",2
"3199",2
"3200",3
"3201",3
"3202",2
"3203",2
"3204",1
"3205",3
"3206",2
"3207",3
"3208",1
"3209",3
"3210",1
"3211",2
"3212",2
"3213",2
"3214",3
"3215",3
"3216",2
"3217",2
"3218",2
"3219",3
"3220",2
"3221",2
"3222",2
"3223",2
"3224",2
"3225",2
"3226",2
"3227",3
"3228",1
"3229",2
"3230",2
"3231",3
"3232",2
"3233",2
"3234",2
"3235",3
"3236",2
"3237",3
"3238",2
"3239",2
"3240",2
"3241",1
"3242",1
"3243",3
"3244",2
"3245",3
"3246",2
"3247",2
"3248",2
"3249",2
"3250",3
"3251",3
"3252",3
"3253",3
"3254",3
"3255",2
"3256",2
"3257",2
"3258",2
"3259",3
"3260",1
"3261",2
"3262",2
"3263",2
"3264",3
"3265",2
"3266",3
"3267",2
"3268",1
"3269",3
"3270",2
"3271",2
"3272",2
"3273",2
"3274",2
"3275",2
"3276",2
"3277",1
"3278",1
"3279",3
"3280",3
"3281",2
"3282",1
"3283",3
"3284",2
"3285",2
"3286",2
"3287",2
"3288",2
"3289",2
"3290",3
"3291",2
"3292",1
"3293",3
"3294",2
"3295",2
"3296",2
"3297",2
"3298",3
"3299",2
"3300",3
"3301",2
"3302",1
"3303",3
"3304",2
"3305",2
"3306",2
"3307",2
"3308",2
"3309",3
"3310",3
"3311",2
"3312",2
"3313",2
"3314",1
"3315",2
"3316",2
"3317",2
"3318",2
"3319",2
"3320",2
"3321",1
"3322",1
"3323",2
"3324",3
"3325",3
"3326",3
"3327",3
"3328",1
"3329",1
"3330",3
"3331",2
"3332",3
"3333",2
"3334",2
"3335",2
"3336",3
"3337",2
"3338",3
"3339",2
"3340",2
"3341",1
"3342",2
"3343",3
"3344",1
"3345",2
"3346",2
"3347",2
"3348",3
"3349",2
"3350",2
"3351",2
"3352",2
"3353",2
"3354",2
"3355",2
"3356",3
"3357",2
"3358",1
"3359",3
"3360",3
"3361",3
"3362",3
"3363",3
"3364",2
"3365",2
"3366",1
"3367",2
"3368",2
"3369",2
"3370",2
"3371",2
"3372",2
"3373",3
"3374",2
"3375",3
"3376",2
"3377",2
"3378",2
"3379",2
"3380",3
"3381",3
"3382",2
"3383",3
"3384",2
"3385",1
"3386",2
"3387",2
"3388",2
"3389",3
"3390",2
"3391",1
"3392",3
"3393",2
"3394",2
"3395",2
"3396",2
"3397",2
"3398",2
"3399",2
"3400",3
"3401",3
"3402",2
"3403",1
"3404",2
"3405",3
"3406",2
"3407",2
"3408",2
"3409",3
"3410",2
"3411",2
"3412",3
"3413",1
"3414",3
"3415",3
"3416",3
"3417",3
"3418",2
"3419",2
"3420",1
"3421",1
"3422",2
"3423",2
"3424",2
"3425",2
"3426",2
"3427",2
"3428",3
"3429",3
"3430",3
"3431",3
"3432",2
"3433",2
"3434",3
"3435",2
"3436",2
"3437",3
"3438",2
"3439",3
"3440",3
"3441",3
"3442",1
"3443",2
"3444",1
"3445",3
"3446",2
"3447",3
"3448",1
"3449",1
"3450",2
"3451",2
"3452",2
"3453",3
"3454",2
"3455",2
"3456",2
"3457",2
"3458",2
"3459",2
"3460",3
"3461",2
"3462",3
"3463",2
"3464",2
"3465",2
"3466",3
"3467",3
"3468",3
"3469",1
"3470",3
"3471",2
"3472",3
"3473",3
"3474",2
"3475",2
"3476",2
"3477",2
"3478",2
"3479",1
"3480",2
"3481",2
"3482",2
"3483",3
"3484",2
"3485",2
"3486",2
"3487",2
"3488",3
"3489",2
"3490",2
"3491",2
"3492",3
"3493",3
"3494",2
"3495",2
"3496",3
"3497",2
"3498",3
"3499",3
"3500",2
"3501",2
"3502",2
"3503",2
"3504",2
"3505",3
"3506",2
"3507",3
"3508",3
"3509",2
"3510",3
"3511",3
"3512",2
"3513",3
"3514",1
"3515",2
"3516",1
"3517",2
"3518",3
"3519",1
"3520",2
"3521",2
"3522",2
"3523",3
"3524",2
"3525",2
"3526",3
"3527",2
"3528",2
"3529",2
"3530",2
"3531",2
"3532",1
"3533",1
"3534",3
"3535",2
"3536",3
"3537",2
"3538",2
"3539",1
"3540",2
"3541",1
"3542",2
"3543",1
"3544",2
"3545",2
"3546",2
"3547",2
"3548",2
"3549",1
"3550",1
"3551",3
"3552",2
"3553",2
"3554",3
"3555",3
"3556",2
"3557",3
"3558",2
"3559",2
"3560",2
"3561",2
"3562",3
"3563",2
"3564",2
"3565",3
"3566",2
"3567",2
"3568",3
"3569",3
"3570",3
"3571",1
"3572",3
"3573",3
"3574",2
"3575",3
"3576",3
"3577",1
"3578",2
"3579",3
"3580",1
"3581",2
"3582",2
"3583",3
"3584",2
"3585",2
"3586",3
"3587",1
"3588",2
"3589",3
"3590",3
"3591",3
"3592",3
"3593",2
"3594",3
"3595",2
"3596",2
"3597",2
"3598",2
"3599",2
"3600",3
"3601",3
"3602",2
"3603",2
"3604",2
"3605",2
"3606",2
"3607",2
"3608",3
"3609",2
"3610",3
"3611",2
"3612",1
"3613",2
"3614",1
"3615",2
"3616",2
"3617",2
"3618",3
"3619",2
"3620",3
"3621",3
"3622",3
"3623",2
"3624",2
"3625",2
"3626",2
"3627",1
"3628",2
"3629",2
"3630",2
"3631",2
"3632",2
"3633",3
"3634",3
"3635",2
"3636",2
"3637",2
"3638",2
"3639",2
"3640",2
"3641",2
"3642",2
"3643",2
"3644",3
"3645",2
"3646",3
"3647",2
"3648",2
"3649",3
"3650",2
"3651",3
"3652",2
"3653",2
"3654",1
"3655",2
"3656",2
"3657",3
"3658",2
"3659",2
"3660",2
"3661",3
"3662",3
"3663",2
"3664",3
"3665",3
"3666",2
"3667",3
"3668",3
"3669",3
"3670",1
"3671",1
"3672",3
"3673",2
"3674",2
"3675",2
"3676",2
"3677",3
"3678",2
"3679",2
"3680",2
"3681",2
"3682",2
"3683",3
"3684",2
"3685",2
"3686",2
"3687",2
"3688",2
"3689",2
"3690",3
"3691",3
"3692",3
"3693",3
"3694",2
"3695",2
"3696",3
"3697",2
"3698",2
"3699",2
"3700",3
"3701",2
"3702",2
"3703",3
"3704",2
"3705",2
"3706",2
"3707",1
"3708",2
"3709",2
"3710",3
"3711",3
"3712",2
"3713",2
"3714",2
"3715",2
"3716",2
"3717",3
"3718",3
"3719",2
"3720",3
"3721",2
"3722",1
"3723",3
"3724",2
"3725",1
"3726",3
"3727",2
"3728",2
"3729",2
"3730",2
"3731",2
"3732",3
"3733",2
"3734",2
"3735",2
"3736",2
"3737",3
"3738",2
"3739",3
"3740",1
"3741",1
"3742",3
"3743",2
"3744",1
"3745",2
"3746",1
"3747",3
"3748",2
"3749",2
"3750",2
"3751",2
"3752",2
"3753",2
"3754",2
"3755",2
"3756",2
"3757",2
"3758",2
"3759",2
"3760",3
"3761",2
"3762",2
"3763",2
"3764",2
"3765",3
"3766",3
"3767",3
"3768",2
"3769",2
"3770",3
"3771",2
"3772",3
"3773",2
"3774",2
"3775",2
"3776",2
"3777",3
"3778",3
"3779",2
"3780",2
"3781",3
"3782",2
"3783",3
"3784",2
"3785",2
"3786",2
"3787",3
"3788",1
"3789",2
"3790",3
"3791",2
"3792",2
"3793",3
"3794",2
"3795",3
"3796",3
"3797",2
"3798",2
"3799",3
"3800",3
"3801",3
"3802",2
"3803",2
"3804",2
"3805",3
"3806",3
"3807",2
"3808",2
"3809",3
"3810",2
"3811",2
"3812",1
"3813",3
"3814",2
"3815",2
"3816",2
"3817",3
"3818",2
"3819",2
"3820",1
"3821",3
"3822",2
"3823",1
"3824",2
"3825",3
"3826",2
"3827",2
"3828",2
"3829",2
"3830",2
"3831",2
"3832",2
"3833",3
"3834",1
"3835",3
"3836",2
"3837",2
"3838",2
"3839",1
"3840",3
"3841",3
"3842",2
"3843",3
"3844",2
"3845",2
"3846",2
"3847",2
"3848",2
"3849",2
"3850",1
"3851",3
"3852",2
"3853",2
"3854",3
"3855",2
"3856",2
"3857",2
"3858",3
"3859",1
"3860",2
"3861",2
"3862",2
"3863",2
"3864",2
"3865",2
"3866",2
"3867",2
"3868",3
"3869",2
"3870",2
"3871",1
"3872",1
"3873",2
"3874",2
"3875",2
"3876",2
"3877",3
"3878",1
"3879",2
"3880",3
"3881",2
"3882",2
"3883",2
"3884",3
"3885",3
"3886",2
"3887",2
"3888",2
"3889",3
"3890",3
"3891",2
"3892",1
"3893",3
"3894",2
"3895",3
"3896",1
"3897",2
"3898",2
"3899",2
"3900",3
"3901",3
"3902",2
"3903",1
"3904",1
"3905",1
"3906",2
"3907",3
"3908",1
"3909",2
"3910",3
"3911",3
"3912",2
"3913",2
"3914",3
"3915",3
"3916",3
"3917",2
"3918",2
"3919",2
"3920",3
"3921",1
"3922",3
"3923",2
"3924",3
"3925",3
"3926",2
"3927",2
"3928",2
"3929",3
"3930",2
"3931",3
"3932",2
"3933",3
"3934",2
"3935",2
"3936",2
"3937",2
"3938",2
"3939",2
"3940",1
"3941",2
"3942",2
"3943",2
"3944",3
"3945",2
"3946",3
"3947",2
"3948",1
"3949",2
"3950",2
"3951",2
"3952",3
"3953",3
"3954",2
"3955",3
"3956",2
"3957",1
"3958",2
"3959",3
"3960",2
"3961",2
"3962",3
"3963",2
"3964",2
"3965",2
"3966",3
"3967",2
"3968",3
"3969",3
"3970",1
"3971",1
"3972",2
"3973",2
"3974",2
"3975",2
"3976",3
"3977",2
"3978",3
"3979",3
"3980",3
"3981",2
"3982",2
"3983",3
"3984",3
"3985",2
"3986",2
"3987",3
"3988",3
"3989",3
"3990",2
"3991",3
"3992",2
"3993",2
"3994",2
"3995",3
"3996",2
"3997",2
"3998",3
"3999",2
"4000",1
"4001",2
"4002",2
"4003",2
"4004",2
"4005",2
"4006",3
"4007",2
"4008",2
"4009",3
"4010",2
"4011",2
"4012",1
"4013",2
"4014",2
"4015",1
"4016",2
"4017",3
"4018",2
"4019",2
"4020",2
"4021",3
"4022",2
"4023",2
"4024",2
"4025",2
"4026",2
"4027",2
"4028",1
"4029",3
"4030",3
"4031",2
"4032",2
"4033",2
"4034",3
"4035",2
"4036",2
"4037",2
"4038",3
"4039",2
"4040",2
"4041",3
"4042",2
"4043",2
"4044",2
"4045",2
"4046",3
"4047",3
"4048",2
"4049",3
"4050",2
"4051",2
"4052",3
"4053",3
"4054",3
"4055",2
"4056",3
"4057",2
"4058",2
"4059",2
"4060",2
"4061",3
"4062",2
"4063",2
"4064",2
"4065",3
"4066",2
"4067",2
"4068",1
"4069",1
"4070",2
"4071",2
"4072",2
"4073",1
"4074",2
"4075",2
"4076",3
"4077",2
"4078",2
"4079",3
"4080",3
"4081",3
"4082",3
"4083",2
"4084",1
"4085",2
"4086",3
"4087",2
"4088",2
"4089",2
"4090",3
"4091",2
"4092",2
"4093",3
"4094",2
"4095",2
"4096",2
"4097",2
"4098",1
"4099",2
"4100",2
"4101",2
"4102",2
"4103",2
"4104",2
"4105",2
"4106",1
"4107",3
"4108",2
"4109",2
"4110",3
"4111",3
"4112",2
"4113",3
"4114",1
"4115",3
"4116",2
"4117",3
"4118",1
"4119",2
"4120",2
"4121",2
"4122",2
"4123",2
"4124",2
"4125",3
"4126",3
"4127",3
"4128",3
"4129",3
"4130",2
"4131",2
"4132",3
"4133",2
"4134",3
"4135",2
"4136",1
"4137",3
"4138",1
"4139",2
"4140",3
"4141",2
"4142",2
"4143",2
"4144",3
"4145",2
"4146",3
"4147",2
"4148",2
"4149",3
"4150",3
"4151",2
"4152",1
"4153",3
"4154",2
"4155",2
"4156",2
"4157",2
"4158",2
"4159",3
"4160",3
"4161",2
"4162",2
"4163",2
"4164",2
"4165",3
"4166",2
"4167",2
"4168",3
"4169",3
"4170",3
"4171",3
"4172",2
"4173",3
"4174",2
"4175",2
"4176",3
"4177",2
"4178",3
"4179",3
"4180",2
"4181",2
"4182",3
"4183",3
"4184",2
"4185",2
"4186",1
"4187",3
"4188",2
"4189",3
"4190",2
"4191",3
"4192",2
"4193",2
"4194",3
"4195",3
"4196",2
"4197",2
"4198",3
"4199",2
"4200",2
"4201",2
"4202",3
"4203",2
"4204",2
"4205",1
"4206",2
"4207",2
"4208",2
"4209",2
"4210",2
"4211",2
"4212",2
"4213",1
"4214",3
"4215",2
"4216",2
"4217",3
"4218",2
"4219",2
"4220",2
"4221",1
"4222",2
"4223",3
"4224",3
"4225",1
"4226",3
"4227",2
"4228",2
"4229",2
"4230",2
"4231",1
"4232",3
"4233",2
"4234",2
"4235",2
"4236",2
"4237",2
"4238",2
"4239",3
"4240",3
"4241",2
"4242",2
"4243",2
"4244",1
"4245",3
"4246",2
"4247",3
"4248",2
"4249",2
"4250",3
"4251",3
"4252",2
"4253",2
"4254",2
"4255",2
"4256",1
"4257",2
"4258",2
"4259",2
"4260",2
"4261",3
"4262",2
"4263",2
"4264",1
"4265",2
"4266",2
"4267",2
"4268",2
"4269",3
"4270",3
"4271",3
"4272",2
"4273",3
"4274",3
"4275",2
"4276",1
"4277",3
"4278",2
"4279",1
"4280",2
"4281",2
"4282",3
"4283",3
"4284",3
"4285",2
"4286",1
"4287",3
"4288",2
"4289",1
"4290",2
"4291",3
"4292",2
"4293",3
"4294",2
"4295",3
"4296",1
"4297",2
"4298",2
"4299",2
"4300",2
"4301",3
"4302",3
"4303",1
"4304",3
"4305",3
"4306",2
"4307",3
"4308",2
"4309",2
"4310",3
"4311",3
"4312",3
"4313",2
"4314",3
"4315",3
"4316",2
"4317",3
"4318",2
"4319",3
"4320",3
"4321",2
"4322",2
"4323",2
"4324",2
"4325",1
"4326",3
"4327",2
"4328",2
"4329",3
"4330",1
"4331",2
"4332",3
"4333",2
"4334",3
"4335",2
"4336",2
"4337",2
"4338",2
"4339",3
"4340",3
"4341",2
"4342",2
"4343",3
"4344",2
"4345",2
"4346",2
"4347",3
"4348",2
"4349",3
"4350",3
"4351",3
"4352",3
"4353",2
"4354",3
"4355",3
"4356",3
"4357",2
"4358",2
"4359",3
"4360",2
"4361",2
"4362",3
"4363",3
"4364",3
"4365",1
"4366",3
"4367",3
"4368",3
"4369",3
"4370",2
"4371",2
"4372",2
"4373",2
"4374",2
"4375",1
"4376",3
"4377",3
"4378",2
"4379",2
"4380",3
"4381",1
"4382",2
"4383",3
"4384",2
"4385",2
"4386",3
"4387",3
"4388",1
"4389",2
"4390",2
"4391",2
"4392",1
"4393",2
"4394",2
"4395",3
"4396",2
"4397",3
"4398",2
"4399",3
"4400",2
"4401",2
"4402",2
"4403",2
"4404",2
"4405",2
"4406",2
"4407",2
"4408",2
"4409",2
"4410",2
"4411",3
"4412",1
"4413",3
"4414",2
"4415",2
"4416",2
"4417",2
"4418",3
"4419",3
"4420",2
"4421",2
"4422",2
"4423",2
"4424",1
"4425",3
"4426",2
"4427",2
"4428",1
"4429",3
"4430",2
"4431",3
"4432",3
"4433",1
"4434",2
"4435",3
"4436",3
"4437",3
"4438",2
"4439",3
"4440",2
"4441",2
"4442",3
"4443",3
"4444",2
"4445",3
"4446",2
"4447",2
"4448",2
"4449",3
"4450",2
"4451",2
"4452",3
"4453",2
"4454",2
"4455",3
"4456",2
"4457",2
"4458",2
"4459",2
"4460",2
"4461",2
"4462",2
"4463",1
"4464",2
"4465",2
"4466",2
"4467",2
"4468",2
"4469",2
"4470",2
"4471",3
"4472",3
"4473",1
"4474",2
"4475",3
"4476",2
"4477",2
"4478",2
"4479",3
"4480",2
"4481",2
"4482",2
"4483",3
"4484",1
"4485",3
"4486",2
"4487",3
"4488",2
"4489",2
"4490",2
"4491",3
"4492",3
"4493",3
"4494",2
"4495",3
"4496",2
"4497",3
"4498",2
"4499",2
"4500",2
"4501",3
"4502",2
"4503",2
"4504",3
"4505",3
"4506",2
"4507",1
"4508",2
"4509",2
"4510",3
"4511",2
"4512",2
"4513",2
"4514",2
"4515",3
"4516",2
"4517",2
"4518",3
"4519",2
"4520",2
"4521",2
"4522",2
"4523",2
"4524",3
"4525",2
"4526",2
"4527",3
"4528",3
"4529",3
"4530",2
"4531",2
"4532",3
"4533",3
"4534",1
"4535",3
"4536",3
"4537",2
"4538",3
"4539",3
"4540",3
"4541",2
"4542",2
"4543",2
"4544",2
"4545",3
"4546",2
"4547",3
"4548",2
"4549",2
"4550",2
"4551",1
"4552",2
"4553",3
"4554",3
"4555",2
"4556",2
"4557",3
"4558",2
"4559",3
"4560",2
"4561",2
"4562",2
"4563",2
"4564",2
"4565",2
"4566",2
"4567",2
"4568",2
"4569",3
"4570",2
"4571",2
"4572",3
"4573",2
"4574",3
"4575",3
"4576",3
"4577",3
"4578",2
"4579",2
"4580",3
"4581",2
"4582",2
"4583",3
"4584",2
"4585",2
"4586",2
"4587",2
"4588",2
"4589",2
"4590",3
"4591",3
"4592",2
"4593",2
"4594",3
"4595",2
"4596",3
"4597",3
"4598",2
"4599",1
"4600",2
"4601",1
"4602",1
"4603",2
"4604",2
"4605",2
"4606",3
"4607",2
"4608",3
"4609",3
