"","damage_grade"
"2497",2
"2498",2
"2499",2
"2500",3
"2501",2
"2502",2
"2503",3
"2504",2
"2505",2
"2506",2
"2507",3
"2508",2
"2509",2
"2510",2
"2511",2
"2512",2
"2513",2
"2514",2
"2515",2
"2516",3
"2517",3
"2518",3
"2519",2
"2520",2
"2521",2
"2522",3
"2523",2
"2524",2
"2525",2
"2526",2
"2527",3
"2528",2
"2529",2
"2530",3
"2531",2
"2532",2
"2533",2
"2534",2
"2535",3
"2536",2
"2537",3
"2538",3
"2539",1
"2540",2
"2541",3
"2542",2
"2543",1
"2544",3
"2545",2
"2546",2
"2547",2
"2548",2
"2549",1
"2550",2
"2551",2
"2552",2
"2553",2
"2554",2
"2555",1
"2556",3
"2557",2
"2558",2
"2559",2
"2560",2
"2561",2
"2562",3
"2563",3
"2564",1
"2565",3
"2566",1
"2567",2
"2568",3
"2569",1
"2570",3
"2571",2
"2572",2
"2573",2
"2574",2
"2575",2
"2576",2
"2577",2
"2578",3
"2579",3
"2580",1
"2581",1
"2582",2
"2583",3
"2584",2
"2585",3
"2586",3
"2587",3
"2588",3
"2589",3
"2590",2
"2591",2
"2592",1
"2593",3
"2594",1
"2595",2
"2596",2
"2597",2
"2598",2
"2599",2
"2600",2
"2601",2
"2602",3
"2603",3
"2604",2
"2605",2
"2606",2
"2607",1
"2608",3
"2609",2
"2610",2
"2611",2
"2612",3
"2613",3
"2614",3
"2615",2
"2616",2
"2617",2
"2618",3
"2619",1
"2620",1
"2621",2
"2622",3
"2623",2
"2624",3
"2625",3
"2626",3
"2627",2
"2628",3
"2629",2
"2630",2
"2631",2
"2632",2
"2633",2
"2634",2
"2635",2
"2636",1
"2637",2
"2638",3
"2639",2
"2640",2
"2641",3
"2642",3
"2643",1
"2644",3
"2645",2
"2646",3
"2647",2
"2648",2
"2649",3
"2650",2
"2651",2
"2652",1
"2653",1
"2654",3
"2655",1
"2656",3
"2657",2
"2658",2
"2659",3
"2660",2
"2661",3
"2662",2
"2663",3
"2664",2
"2665",3
"2666",3
"2667",2
"2668",3
"2669",2
"2670",2
"2671",2
"2672",2
"2673",2
"2674",3
"2675",3
"2676",3
"2677",3
"2678",3
"2679",3
"2680",2
"2681",3
"2682",2
"2683",2
"2684",2
"2685",2
"2686",2
"2687",3
"2688",3
"2689",2
"2690",2
"2691",2
"2692",2
"2693",2
"2694",3
"2695",3
"2696",3
"2697",2
"2698",2
"2699",2
"2700",3
"2701",3
"2702",2
"2703",3
"2704",1
"2705",3
"2706",2
"2707",3
"2708",3
"2709",2
"2710",3
"2711",2
"2712",2
"2713",3
"2714",2
"2715",2
"2716",2
"2717",2
"2718",2
"2719",2
"2720",1
"2721",2
"2722",2
"2723",1
"2724",1
"2725",2
"2726",1
"2727",3
"2728",1
"2729",3
"2730",2
"2731",3
"2732",2
"2733",2
"2734",2
"2735",2
"2736",3
"2737",2
"2738",2
"2739",2
"2740",2
"2741",2
"2742",3
"2743",3
"2744",3
"2745",3
"2746",2
"2747",3
"2748",2
"2749",2
"2750",3
"2751",1
"2752",3
"2753",2
"2754",2
"2755",3
"2756",2
"2757",2
"2758",3
"2759",3
"2760",1
"2761",2
"2762",3
"2763",2
"2764",3
"2765",2
"2766",3
"2767",2
"2768",1
"2769",3
"2770",3
"2771",2
"2772",2
"2773",2
"2774",3
"2775",2
"2776",2
"2777",1
"2778",2
"2779",2
"2780",3
"2781",3
"2782",2
"2783",3
"2784",3
"2785",3
"2786",2
"2787",3
"2788",3
"2789",2
"2790",1
"2791",2
"2792",2
"2793",2
"2794",3
"2795",1
"2796",2
"2797",2
"2798",2
"2799",2
"2800",2
"2801",2
"2802",2
"2803",2
"2804",3
"2805",3
"2806",2
"2807",3
"2808",2
"2809",2
"2810",2
"2811",2
"2812",3
"2813",2
"2814",3
"2815",3
"2816",3
"2817",2
"2818",3
"2819",2
"2820",2
"2821",2
"2822",3
"2823",2
"2824",2
"2825",3
"2826",2
"2827",2
"2828",2
"2829",2
"2830",2
"2831",2
"2832",2
"2833",3
"2834",2
"2835",2
"2836",1
"2837",2
"2838",2
"2839",2
"2840",3
"2841",3
"2842",2
"2843",2
"2844",2
"2845",2
"2846",3
"2847",1
"2848",3
"2849",2
"2850",2
"2851",2
"2852",1
"2853",3
"2854",2
"2855",2
"2856",2
"2857",3
"2858",2
"2859",2
"2860",2
"2861",2
"2862",3
"2863",2
"2864",2
"2865",2
"2866",3
"2867",3
"2868",2
"2869",2
"2870",2
"2871",3
"2872",2
"2873",2
"2874",2
"2875",2
"2876",3
"2877",2
"2878",2
"2879",3
"2880",3
"2881",3
"2882",2
"2883",3
"2884",3
"2885",2
"2886",2
"2887",2
"2888",2
"2889",3
"2890",1
"2891",2
"2892",2
"2893",2
"2894",2
"2895",3
"2896",1
"2897",2
"2898",3
"2899",3
"2900",2
"2901",2
"2902",3
"2903",3
"2904",3
"2905",2
"2906",1
"2907",1
"2908",2
"2909",2
"2910",2
"2911",3
"2912",2
"2913",2
"2914",3
"2915",2
"2916",2
"2917",2
"2918",3
"2919",3
"2920",2
"2921",2
"2922",2
"2923",3
"2924",2
"2925",2
"2926",3
"2927",2
"2928",3
"2929",2
"2930",2
"2931",2
"2932",3
"2933",2
"2934",2
"2935",3
"2936",2
"2937",3
"2938",3
"2939",3
"2940",3
"2941",3
"2942",3
"2943",2
"2944",1
"2945",1
"2946",2
"2947",2
"2948",3
"2949",2
"2950",2
"2951",3
"2952",1
"2953",2
"2954",3
"2955",3
"2956",2
"2957",3
"2958",2
"2959",1
"2960",3
"2961",3
"2962",1
"2963",3
"2964",2
"2965",1
"2966",2
"2967",3
"2968",3
"2969",3
"2970",3
"2971",2
"2972",2
"2973",2
"2974",2
"2975",1
"2976",3
"2977",2
"2978",3
"2979",3
"2980",3
"2981",2
"2982",1
"2983",3
"2984",3
"2985",1
"2986",2
"2987",2
"2988",2
"2989",2
"2990",2
"2991",3
"2992",3
"2993",2
"2994",3
"2995",2
"2996",2
"2997",3
"2998",2
"2999",3
"3000",2
"3001",2
"3002",3
"3003",3
"3004",3
"3005",2
"3006",2
"3007",2
"3008",2
"3009",2
"3010",2
"3011",2
"3012",3
"3013",2
"3014",2
"3015",2
"3016",3
"3017",2
"3018",2
"3019",2
"3020",2
"3021",2
"3022",1
"3023",2
"3024",2
"3025",3
"3026",1
"3027",3
"3028",2
"3029",2
"3030",2
"3031",1
"3032",2
"3033",3
"3034",3
"3035",2
"3036",3
"3037",1
"3038",2
"3039",2
"3040",2
"3041",1
"3042",2
"3043",3
"3044",2
"3045",2
"3046",1
"3047",3
"3048",3
"3049",2
"3050",2
"3051",3
"3052",2
"3053",2
"3054",1
"3055",2
"3056",2
"3057",2
"3058",2
"3059",2
"3060",3
"3061",3
"3062",1
"3063",3
"3064",3
"3065",2
"3066",2
"3067",2
"3068",2
"3069",1
"3070",2
"3071",2
"3072",2
"3073",1
"3074",3
"3075",2
"3076",2
"3077",2
"3078",3
"3079",3
"3080",2
"3081",2
"3082",2
"3083",1
"3084",2
"3085",2
"3086",2
"3087",3
"3088",2
"3089",2
"3090",3
"3091",2
"3092",3
"3093",2
"3094",3
"3095",2
"3096",2
"3097",3
"3098",3
"3099",2
"3100",2
"3101",3
"3102",2
"3103",2
"3104",3
"3105",2
"3106",3
"3107",2
"3108",2
"3109",2
"3110",3
"3111",3
"3112",2
"3113",3
"3114",2
"3115",1
"3116",2
"3117",2
"3118",2
"3119",3
"3120",2
"3121",2
"3122",2
"3123",3
"3124",2
"3125",3
"3126",2
"3127",2
"3128",2
"3129",2
"3130",2
"3131",2
"3132",2
"3133",2
"3134",2
"3135",3
"3136",2
"3137",3
"3138",3
"3139",2
"3140",2
"3141",3
"3142",3
"3143",2
"3144",3
"3145",3
"3146",2
"3147",1
"3148",2
"3149",2
"3150",3
"3151",2
"3152",2
"3153",2
"3154",2
"3155",2
"3156",1
"3157",2
"3158",2
"3159",2
"3160",2
"3161",3
"3162",1
"3163",3
"3164",2
"3165",3
"3166",2
"3167",2
"3168",3
"3169",3
"3170",2
"3171",2
"3172",2
"3173",3
"3174",2
"3175",2
"3176",1
"3177",3
"3178",3
"3179",2
"3180",3
"3181",2
"3182",3
"3183",2
"3184",3
"3185",2
"3186",3
"3187",2
"3188",2
"3189",3
"3190",2
"3191",2
"3192",3
"3193",3
"3194",2
"3195",2
"3196",1
"3197",3
"3198",2
"3199",3
"3200",2
"3201",3
"3202",2
"3203",2
"3204",2
"3205",2
"3206",2
"3207",3
"3208",2
"3209",2
"3210",2
"3211",3
"3212",3
"3213",2
"3214",2
"3215",2
"3216",2
"3217",2
"3218",2
"3219",2
"3220",1
"3221",2
"3222",2
"3223",3
"3224",2
"3225",3
"3226",2
"3227",1
"3228",2
"3229",3
"3230",2
"3231",3
"3232",2
"3233",3
"3234",2
"3235",3
"3236",2
"3237",3
"3238",2
"3239",2
"3240",3
"3241",2
"3242",2
"3243",3
"3244",2
"3245",1
"3246",2
"3247",3
"3248",3
"3249",2
"3250",3
"3251",2
"3252",3
"3253",2
"3254",2
"3255",1
"3256",2
"3257",3
"3258",2
"3259",2
"3260",2
"3261",3
"3262",3
"3263",2
"3264",2
"3265",3
"3266",2
"3267",2
"3268",2
"3269",3
"3270",3
"3271",2
"3272",3
"3273",2
"3274",1
"3275",2
"3276",3
"3277",2
"3278",2
"3279",3
"3280",3
"3281",3
"3282",2
"3283",2
"3284",2
"3285",3
"3286",2
"3287",2
"3288",2
"3289",3
"3290",3
"3291",3
"3292",2
"3293",2
"3294",3
"3295",2
"3296",3
"3297",3
"3298",2
"3299",2
"3300",3
"3301",2
"3302",1
"3303",2
"3304",2
"3305",2
"3306",1
"3307",3
"3308",2
"3309",3
"3310",2
"3311",2
"3312",3
"3313",2
"3314",1
"3315",2
"3316",3
"3317",2
"3318",3
"3319",2
"3320",2
"3321",1
"3322",2
"3323",3
"3324",3
"3325",2
"3326",2
"3327",3
"3328",2
"3329",1
"3330",2
"3331",2
"3332",2
"3333",2
"3334",2
"3335",2
"3336",3
"3337",2
"3338",2
"3339",2
"3340",2
"3341",1
"3342",2
"3343",3
"3344",2
"3345",1
"3346",3
"3347",2
"3348",2
"3349",3
"3350",2
"3351",3
"3352",3
"3353",2
"3354",3
"3355",2
"3356",3
"3357",2
"3358",2
"3359",2
"3360",2
"3361",2
"3362",3
"3363",2
"3364",2
"3365",1
"3366",1
"3367",2
"3368",2
"3369",3
"3370",2
"3371",2
"3372",3
"3373",2
"3374",3
"3375",2
"3376",2
"3377",2
"3378",3
"3379",2
"3380",3
"3381",3
"3382",2
"3383",2
"3384",2
"3385",3
"3386",3
"3387",2
"3388",2
"3389",2
"3390",2
"3391",3
"3392",3
"3393",2
"3394",3
"3395",2
"3396",2
"3397",3
"3398",3
"3399",2
"3400",2
"3401",1
"3402",2
"3403",3
"3404",2
"3405",3
"3406",3
"3407",2
"3408",3
"3409",2
"3410",3
"3411",2
"3412",2
"3413",3
"3414",2
"3415",3
"3416",3
"3417",2
"3418",2
"3419",2
"3420",3
"3421",2
"3422",3
"3423",2
"3424",3
"3425",2
"3426",3
"3427",2
"3428",2
"3429",3
"3430",2
"3431",2
"3432",3
"3433",2
"3434",3
"3435",1
"3436",1
"3437",2
"3438",2
"3439",2
"3440",2
"3441",2
"3442",2
"3443",2
"3444",1
"3445",2
"3446",2
"3447",3
"3448",2
"3449",2
"3450",2
"3451",3
"3452",2
"3453",2
"3454",2
"3455",2
"3456",2
"3457",3
"3458",2
"3459",2
"3460",3
"3461",3
"3462",2
"3463",2
"3464",2
"3465",3
"3466",2
"3467",3
"3468",2
"3469",3
"3470",2
"3471",2
"3472",2
"3473",1
"3474",2
"3475",3
"3476",2
"3477",1
"3478",3
"3479",3
"3480",2
"3481",1
"3482",2
"3483",2
"3484",2
"3485",2
"3486",3
"3487",3
"3488",2
"3489",2
"3490",2
"3491",2
"3492",2
"3493",3
"3494",2
"3495",2
"3496",1
"3497",2
"3498",3
"3499",2
"3500",3
"3501",1
"3502",2
"3503",2
"3504",2
"3505",2
"3506",2
"3507",2
"3508",2
"3509",2
"3510",3
"3511",2
"3512",3
"3513",2
"3514",2
"3515",3
"3516",1
"3517",2
"3518",3
"3519",2
"3520",3
"3521",3
"3522",2
"3523",3
"3524",1
"3525",2
"3526",3
"3527",2
"3528",2
"3529",3
"3530",2
"3531",3
"3532",2
"3533",2
"3534",3
"3535",2
"3536",3
"3537",2
"3538",3
"3539",3
"3540",2
"3541",2
"3542",2
"3543",2
"3544",2
"3545",2
"3546",3
"3547",3
"3548",2
"3549",2
"3550",3
"3551",3
"3552",3
"3553",2
"3554",3
"3555",2
"3556",2
"3557",2
"3558",3
"3559",2
"3560",2
"3561",2
"3562",1
"3563",2
"3564",2
"3565",2
"3566",1
"3567",2
"3568",2
"3569",3
"3570",3
"3571",2
"3572",2
"3573",3
"3574",2
"3575",2
"3576",3
"3577",2
"3578",2
"3579",2
"3580",2
"3581",2
"3582",2
"3583",2
"3584",2
"3585",3
"3586",3
"3587",3
"3588",3
"3589",2
"3590",3
"3591",2
"3592",2
"3593",3
"3594",1
"3595",2
"3596",3
"3597",2
"3598",2
"3599",2
"3600",1
"3601",2
"3602",3
"3603",3
"3604",2
"3605",2
"3606",1
"3607",2
"3608",3
"3609",3
"3610",2
"3611",3
"3612",2
"3613",2
"3614",3
"3615",3
"3616",2
"3617",3
"3618",2
"3619",2
"3620",2
"3621",1
"3622",2
"3623",3
"3624",3
"3625",3
"3626",2
"3627",2
"3628",2
"3629",1
"3630",3
"3631",2
"3632",2
"3633",1
"3634",2
"3635",2
"3636",3
"3637",3
"3638",1
"3639",2
"3640",2
"3641",2
"3642",2
"3643",2
"3644",1
"3645",3
"3646",2
"3647",2
"3648",3
"3649",2
"3650",3
"3651",2
"3652",1
"3653",1
"3654",2
"3655",2
"3656",2
"3657",2
"3658",2
"3659",2
"3660",3
"3661",3
"3662",3
"3663",2
"3664",3
"3665",2
"3666",2
"3667",1
"3668",3
"3669",1
"3670",3
"3671",2
"3672",1
"3673",3
"3674",2
"3675",1
"3676",3
"3677",3
"3678",2
"3679",1
"3680",2
"3681",1
"3682",1
"3683",3
"3684",2
"3685",2
"3686",2
"3687",1
"3688",2
"3689",3
"3690",3
"3691",3
"3692",2
"3693",3
"3694",3
"3695",2
"3696",3
"3697",2
"3698",3
"3699",2
"3700",2
"3701",2
"3702",2
"3703",2
"3704",2
"3705",3
"3706",1
"3707",2
"3708",3
"3709",3
"3710",3
"3711",2
"3712",3
"3713",3
"3714",2
"3715",2
"3716",3
"3717",3
"3718",2
"3719",2
"3720",2
"3721",2
"3722",2
"3723",2
"3724",2
"3725",2
"3726",2
"3727",3
"3728",2
"3729",2
"3730",1
"3731",2
"3732",2
"3733",2
"3734",2
"3735",3
"3736",2
"3737",2
"3738",1
"3739",3
"3740",3
"3741",2
"3742",2
"3743",3
"3744",1
"3745",2
"3746",2
"3747",3
"3748",2
"3749",2
"3750",1
"3751",2
"3752",2
"3753",3
"3754",3
"3755",1
"3756",2
"3757",2
"3758",3
"3759",2
"3760",2
"3761",1
"3762",2
"3763",3
"3764",3
"3765",2
"3766",2
"3767",1
"3768",3
"3769",2
"3770",2
"3771",3
"3772",3
"3773",2
"3774",2
"3775",2
"3776",2
"3777",3
"3778",2
"3779",2
"3780",2
"3781",2
"3782",3
"3783",2
"3784",1
"3785",2
"3786",2
"3787",2
"3788",2
"3789",2
"3790",2
"3791",1
"3792",2
"3793",2
"3794",2
"3795",1
"3796",2
"3797",2
"3798",2
"3799",2
"3800",3
"3801",2
"3802",2
"3803",2
"3804",3
"3805",3
"3806",2
"3807",2
"3808",2
"3809",2
"3810",2
"3811",1
"3812",3
"3813",1
"3814",2
"3815",2
"3816",3
"3817",2
"3818",1
"3819",2
"3820",3
"3821",3
"3822",3
"3823",3
"3824",3
"3825",1
"3826",2
"3827",2
"3828",2
"3829",3
"3830",2
"3831",2
"3832",3
"3833",2
"3834",2
"3835",2
"3836",2
"3837",2
"3838",3
"3839",2
"3840",3
"3841",2
"3842",2
"3843",2
"3844",2
"3845",3
"3846",2
"3847",2
"3848",3
"3849",3
"3850",2
"3851",3
"3852",2
"3853",2
"3854",1
"3855",3
"3856",2
"3857",3
"3858",2
"3859",3
"3860",3
"3861",2
"3862",2
"3863",1
"3864",2
"3865",2
"3866",2
"3867",1
"3868",2
"3869",1
"3870",2
"3871",2
"3872",2
"3873",2
"3874",3
"3875",3
"3876",2
"3877",1
"3878",3
"3879",3
"3880",2
"3881",3
"3882",3
"3883",2
"3884",3
"3885",2
"3886",2
"3887",2
"3888",3
"3889",2
"3890",2
"3891",2
"3892",1
"3893",3
"3894",3
"3895",2
"3896",3
"3897",3
"3898",3
"3899",2
"3900",2
"3901",2
"3902",2
"3903",2
"3904",2
"3905",3
"3906",2
"3907",2
"3908",2
"3909",2
"3910",1
"3911",2
"3912",1
"3913",3
"3914",2
"3915",3
"3916",3
"3917",3
"3918",2
"3919",2
"3920",2
"3921",3
"3922",2
"3923",1
"3924",3
"3925",2
"3926",2
"3927",1
"3928",2
"3929",3
"3930",3
"3931",2
"3932",2
"3933",2
"3934",2
"3935",3
"3936",2
"3937",2
"3938",1
"3939",3
"3940",2
"3941",2
"3942",2
"3943",1
"3944",2
"3945",2
"3946",3
"3947",3
"3948",3
"3949",1
"3950",2
"3951",3
"3952",3
"3953",3
"3954",1
"3955",2
"3956",2
"3957",3
"3958",3
"3959",2
"3960",2
"3961",1
"3962",3
"3963",1
"3964",2
"3965",1
"3966",3
"3967",3
"3968",1
"3969",3
"3970",2
"3971",3
"3972",2
"3973",3
"3974",2
"3975",1
"3976",2
"3977",3
"3978",2
"3979",2
"3980",2
"3981",3
"3982",1
"3983",2
"3984",2
"3985",3
"3986",1
"3987",3
"3988",2
"3989",2
"3990",3
"3991",3
"3992",2
"3993",2
"3994",2
"3995",2
"3996",3
"3997",2
"3998",2
"3999",2
"4000",2
"4001",2
"4002",2
"4003",2
"4004",2
"4005",3
"4006",3
"4007",2
"4008",3
"4009",2
"4010",1
"4011",3
"4012",2
"4013",3
"4014",2
"4015",2
"4016",2
"4017",1
"4018",3
"4019",2
"4020",3
"4021",3
"4022",3
"4023",2
"4024",3
"4025",2
"4026",2
"4027",3
"4028",2
"4029",3
"4030",2
"4031",2
"4032",3
"4033",3
"4034",2
"4035",2
"4036",2
"4037",3
"4038",2
"4039",3
"4040",2
"4041",2
"4042",3
"4043",1
"4044",2
"4045",2
"4046",3
"4047",3
"4048",3
"4049",2
"4050",2
"4051",2
"4052",3
"4053",2
"4054",3
"4055",2
"4056",2
"4057",3
"4058",3
"4059",3
"4060",2
"4061",2
"4062",1
"4063",3
"4064",2
"4065",3
"4066",3
"4067",1
"4068",2
"4069",3
"4070",3
"4071",3
"4072",3
"4073",1
"4074",3
"4075",3
"4076",2
"4077",2
"4078",2
"4079",2
"4080",2
"4081",3
"4082",1
"4083",3
"4084",2
"4085",2
"4086",2
"4087",2
"4088",2
"4089",2
"4090",3
"4091",2
"4092",2
"4093",2
"4094",2
"4095",2
"4096",1
"4097",2
"4098",3
"4099",2
"4100",3
"4101",3
"4102",2
"4103",2
"4104",2
"4105",2
"4106",3
"4107",2
"4108",1
"4109",3
"4110",3
"4111",2
"4112",3
"4113",2
"4114",3
"4115",2
"4116",3
"4117",3
"4118",2
"4119",2
"4120",1
"4121",2
"4122",1
"4123",2
"4124",3
"4125",2
"4126",3
"4127",1
"4128",2
"4129",3
"4130",3
"4131",2
"4132",2
"4133",2
"4134",3
"4135",2
"4136",2
"4137",2
"4138",2
"4139",2
"4140",2
"4141",1
"4142",2
"4143",2
"4144",1
"4145",2
"4146",3
"4147",3
"4148",2
"4149",1
"4150",2
"4151",1
"4152",2
"4153",2
"4154",3
"4155",2
"4156",2
"4157",3
"4158",3
"4159",2
"4160",3
"4161",2
"4162",2
"4163",2
"4164",2
"4165",2
"4166",2
"4167",2
"4168",1
"4169",2
"4170",3
"4171",1
"4172",3
"4173",2
"4174",2
"4175",2
"4176",1
"4177",2
"4178",2
"4179",2
"4180",3
"4181",3
"4182",2
"4183",3
"4184",3
"4185",3
"4186",3
"4187",3
"4188",3
"4189",2
"4190",2
"4191",2
"4192",2
"4193",2
"4194",3
"4195",3
"4196",2
"4197",2
"4198",3
"4199",2
"4200",1
"4201",3
"4202",3
"4203",2
"4204",2
"4205",2
"4206",2
"4207",3
"4208",2
"4209",2
"4210",1
"4211",2
"4212",1
"4213",2
"4214",1
"4215",1
"4216",3
"4217",2
"4218",2
"4219",3
"4220",2
"4221",3
"4222",2
"4223",2
"4224",2
"4225",2
"4226",3
"4227",3
"4228",2
"4229",2
"4230",3
"4231",2
"4232",3
"4233",1
"4234",2
"4235",3
"4236",1
"4237",3
"4238",2
"4239",2
"4240",3
"4241",2
"4242",2
"4243",1
"4244",1
"4245",2
"4246",2
"4247",2
"4248",2
"4249",2
"4250",3
"4251",3
"4252",3
"4253",3
"4254",2
"4255",1
"4256",3
"4257",3
"4258",2
"4259",3
"4260",3
"4261",3
"4262",3
"4263",3
"4264",3
"4265",1
"4266",2
"4267",1
"4268",3
"4269",2
"4270",3
"4271",2
"4272",2
"4273",2
"4274",2
"4275",2
"4276",3
"4277",2
"4278",2
"4279",2
"4280",3
"4281",2
"4282",3
"4283",3
"4284",1
"4285",1
"4286",2
"4287",2
"4288",2
"4289",3
"4290",2
"4291",3
"4292",3
"4293",2
"4294",3
"4295",2
"4296",2
"4297",3
"4298",2
"4299",1
"4300",3
"4301",2
"4302",2
"4303",2
"4304",2
"4305",2
"4306",2
"4307",2
"4308",2
"4309",2
"4310",2
"4311",2
"4312",2
"4313",3
"4314",3
"4315",2
"4316",2
"4317",1
"4318",3
"4319",3
"4320",3
"4321",2
"4322",3
"4323",3
"4324",2
"4325",2
"4326",2
"4327",3
"4328",2
"4329",1
"4330",3
"4331",3
"4332",2
"4333",2
"4334",2
"4335",2
"4336",1
"4337",1
"4338",3
"4339",2
"4340",3
"4341",2
"4342",2
"4343",2
"4344",2
"4345",1
"4346",2
"4347",2
"4348",2
"4349",2
"4350",2
"4351",2
"4352",3
"4353",2
"4354",2
"4355",3
"4356",2
"4357",2
"4358",2
"4359",2
"4360",3
"4361",2
"4362",1
"4363",2
"4364",3
"4365",2
"4366",2
"4367",2
"4368",2
"4369",2
"4370",1
"4371",2
"4372",2
"4373",3
"4374",3
"4375",3
"4376",2
"4377",1
"4378",2
"4379",2
"4380",3
"4381",2
"4382",2
"4383",2
"4384",2
"4385",2
"4386",2
"4387",3
"4388",3
"4389",2
"4390",2
"4391",2
"4392",1
"4393",3
"4394",2
"4395",1
"4396",2
"4397",3
"4398",2
"4399",1
"4400",2
"4401",3
"4402",2
"4403",3
"4404",2
"4405",3
"4406",2
"4407",1
"4408",2
"4409",3
"4410",2
"4411",3
"4412",2
"4413",2
"4414",1
"4415",2
"4416",3
"4417",2
"4418",2
"4419",3
"4420",3
"4421",2
"4422",2
"4423",2
"4424",3
"4425",3
"4426",3
"4427",2
"4428",2
"4429",2
"4430",3
"4431",1
"4432",2
"4433",2
"4434",1
"4435",2
"4436",1
"4437",2
"4438",2
"4439",3
"4440",3
"4441",3
"4442",3
"4443",2
"4444",2
"4445",2
"4446",3
"4447",2
"4448",2
"4449",2
"4450",3
"4451",2
"4452",2
"4453",2
"4454",2
"4455",2
"4456",2
"4457",2
"4458",1
"4459",2
"4460",1
"4461",2
"4462",1
"4463",2
"4464",2
"4465",1
"4466",3
"4467",3
"4468",3
"4469",3
"4470",1
"4471",2
"4472",3
"4473",1
"4474",2
"4475",2
"4476",3
"4477",2
"4478",2
"4479",1
"4480",2
"4481",3
"4482",2
"4483",2
"4484",2
"4485",1
"4486",3
"4487",3
"4488",1
"4489",2
"4490",3
"4491",3
"4492",3
"4493",1
"4494",3
"4495",1
"4496",1
"4497",2
"4498",1
"4499",1
"4500",3
"4501",2
"4502",3
"4503",3
"4504",3
"4505",3
"4506",1
"4507",2
"4508",2
"4509",2
"4510",2
"4511",2
"4512",3
"4513",3
"4514",2
"4515",2
"4516",2
"4517",3
"4518",3
"4519",3
"4520",2
"4521",2
"4522",2
"4523",3
"4524",3
"4525",1
"4526",2
"4527",3
"4528",2
"4529",3
"4530",2
"4531",3
"4532",3
"4533",2
"4534",3
"4535",2
"4536",3
"4537",1
"4538",3
"4539",2
"4540",3
"4541",2
"4542",2
"4543",3
"4544",3
"4545",2
"4546",2
"4547",3
"4548",2
"4549",2
"4550",2
"4551",3
"4552",3
"4553",3
"4554",3
"4555",3
"4556",3
"4557",3
"4558",1
"4559",3
"4560",2
"4561",3
"4562",2
"4563",2
"4564",3
"4565",2
"4566",2
"4567",3
"4568",2
"4569",2
"4570",2
"4571",3
"4572",2
"4573",2
"4574",3
"4575",2
"4576",2
"4577",2
"4578",3
"4579",2
"4580",3
"4581",3
"4582",2
"4583",3
"4584",2
"4585",2
"4586",2
"4587",2
"4588",2
"4589",2
"4590",3
"4591",3
"4592",2
"4593",3
"4594",2
"4595",3
"4596",1
"4597",3
"4598",3
"4599",2
"4600",2
"4601",2
"4602",3
"4603",3
"4604",2
"4605",3
"4606",3
"4607",3
"4608",3
"4609",3
